Date,Location,Type,Latitude,Longitude
5/6/2023,Oxnard,other,34.149409737299997,-119.083859046000001
11/9/2023,Oxnard,other,34.130548150899997,-119.157891188999997
2/15/2020,Oxnard,other,34.229584341500001,-119.248964510999997
10/17/2023,Oxnard,other,34.199511186199999,-119.045655303000004
2/15/2020,Oxnard,other,34.229585166500001,-119.248081853000002
5/6/2023,Oxnard,other,34.202484749600004,-119.057559424000004
5/6/2023,Oxnard,other,34.253516452000000,-119.090171196000000
5/6/2023,Oxnard,other,34.253396313099998,-119.091582317000004
10/17/2023,Oxnard,other,34.204592529899998,-119.064943951000004
5/6/2023,Oxnard,other,34.202392507900001,-119.059469531000005
5/6/2023,Oxnard,other,34.256421349199996,-119.092063820000007
7/13/2021,Oxnard,other,34.141385826399997,-119.149222910999995
11/9/2023,Oxnard,other,34.128070399300000,-119.160086958999997
6/13/2022,Oxnard,other,34.183361899499999,-119.152280648000001
2/15/2020,Oxnard,other,34.229843060199997,-119.246858122000006
2/15/2020,Oxnard,other,34.229512055800001,-119.249651861000004
6/13/2022,Oxnard,other,34.184968464599997,-119.153427022000002
5/6/2023,Oxnard,other,34.256241925700003,-119.091670394999994
10/17/2023,Oxnard,other,34.207589954900001,-119.047299483000003
11/9/2023,Oxnard,other,34.128325941200004,-119.159028859000003
5/6/2023,Oxnard,other,34.259870090100002,-119.085104776999998
5/6/2023,Oxnard,other,34.256673604400000,-119.089452460999993
6/13/2022,Oxnard,other,34.181877188999998,-119.131347802999997
5/6/2023,Oxnard,other,34.150557686299997,-119.084394055999994
5/6/2023,Oxnard,other,34.202426588500003,-119.060034931000004
5/6/2023,Oxnard,other,34.253469280700003,-119.092497843000004
5/7/2023,Oxnard,other,34.225633564399999,-119.244438150999997
10/17/2023,Oxnard,other,34.203284460399999,-119.065802364999996
5/6/2023,Oxnard,other,34.257875995200003,-119.091784134999997
5/11/2023,Oxnard,other,34.283900248199998,-119.069697164000004
11/9/2023,Oxnard,other,34.128869747400003,-119.158293912000005
10/17/2023,Oxnard,other,34.203610785999999,-119.065499876999993
5/6/2023,Oxnard,other,34.255017883199997,-119.087846987999995
5/6/2023,Oxnard,other,34.253244457999998,-119.092122920999998
6/13/2022,Oxnard,other,34.182009351900000,-119.132030061999998
5/6/2023,Oxnard,other,34.257804548400003,-119.089277240000001
5/6/2023,Oxnard,other,34.174594272500002,-119.079642038000003
5/6/2023,Oxnard,other,34.257059243000000,-119.090061594999995
11/9/2023,Oxnard,other,34.129900874500002,-119.159913642000006
5/6/2023,Oxnard,other,34.257583042100002,-119.093102600999998
11/9/2023,Oxnard,other,34.128111607199997,-119.158440365999994
5/6/2023,Oxnard,other,34.150683568500000,-119.084011828000001
5/6/2023,Oxnard,other,34.173814506900001,-119.079979828999996
5/6/2023,Oxnard,other,34.257239130099997,-119.090819652999997
5/6/2023,Oxnard,other,34.255879286800003,-119.087972500000006
11/9/2023,Oxnard,other,34.134253172299999,-119.156023333999997
7/13/2021,Oxnard,other,34.142930598400000,-119.149760192000002
10/17/2023,Oxnard,other,34.201926219599997,-119.064434298999998
11/9/2023,Oxnard,other,34.133834270000001,-119.156007244999998
5/6/2023,Oxnard,other,34.259823327800000,-119.085897872000004
5/6/2023,Oxnard,other,34.174580512699997,-119.129505261999995
11/9/2023,Oxnard,other,34.128640763500002,-119.158850809000000
5/6/2023,Oxnard,other,34.255168315299997,-119.092339319000004
7/13/2021,Oxnard,other,34.140938687899997,-119.151554648000001
6/13/2022,Oxnard,other,34.187703896099997,-119.152954699999995
6/13/2022,Oxnard,other,34.187271845200002,-119.151834840999996
5/7/2023,Oxnard,other,34.225528754099997,-119.243731154000002
5/6/2023,Oxnard,other,34.150073557600003,-119.085128658000002
6/13/2022,Oxnard,other,34.188192302200001,-119.152428837000002
5/6/2023,Oxnard,other,34.173911132199997,-119.078878717999999
11/9/2023,Oxnard,other,34.135390039900003,-119.157246795999995
5/6/2023,Oxnard,other,34.254549604300003,-119.093202226000002
5/6/2023,Oxnard,other,34.256421974500000,-119.090679476000005
5/6/2023,Oxnard,other,34.259536933200003,-119.085047524000004
10/17/2023,Oxnard,other,34.205061741300000,-119.066273355999996
7/13/2021,Oxnard,other,34.142172601500000,-119.149466003000001
5/6/2023,Oxnard,other,34.201593668699999,-119.059753369000006
5/6/2023,Oxnard,other,34.257244922600002,-119.087792260000001
10/17/2023,Oxnard,other,34.203390923199997,-119.064813271000006
5/6/2023,Oxnard,other,34.257282697400001,-119.091212369000004
11/9/2023,Oxnard,other,34.130575646200001,-119.158612148000003
6/13/2022,Oxnard,other,34.184241355899999,-119.153043506000003
6/13/2022,Oxnard,other,34.180786915299997,-119.127858695000000
5/11/2023,Oxnard,other,34.282891858900001,-119.070045137999998
5/6/2023,Oxnard,other,34.174924602399997,-119.080674318000007
11/9/2023,Oxnard,other,34.129044525099999,-119.158624076999999
5/6/2023,Oxnard,other,34.259998852499997,-119.085563715000006
7/13/2021,Oxnard,other,34.142150332800000,-119.151407160000005
5/6/2023,Oxnard,other,34.254528209599997,-119.088966056999993
10/17/2023,Oxnard,other,34.200500388099996,-119.045400239000003
7/13/2021,Oxnard,other,34.142179002399999,-119.148300202000001
5/6/2023,Oxnard,other,34.172688835800002,-119.078402924000002
5/6/2023,Oxnard,other,34.150992486600003,-119.082444854000002
10/17/2023,Oxnard,other,34.204466451499997,-119.065858382000002
11/9/2023,Oxnard,other,34.127829762300003,-119.159397378999998
5/6/2023,Oxnard,other,34.256267624499998,-119.093041266000000
6/13/2022,Oxnard,other,34.181732118699998,-119.131064663999993
5/6/2023,Oxnard,other,34.256375550000001,-119.088274608999996
5/6/2023,Oxnard,other,34.258079063399997,-119.090382239999997
7/13/2021,Oxnard,other,34.142020069600001,-119.152295824999996
2/15/2020,Oxnard,other,34.229213669600000,-119.250174401999999
5/6/2023,Oxnard,other,34.258144680199997,-119.088270068000000
7/13/2021,Oxnard,other,34.142476000700000,-119.151240009000006
5/6/2023,Oxnard,other,34.201682251299999,-119.058099736000003
5/6/2023,Oxnard,other,34.255006853600001,-119.091560134000005
5/11/2023,Oxnard,other,34.284128772400003,-119.068877853000004
6/13/2022,Oxnard,other,34.186050809299999,-119.152264063999993
5/6/2023,Oxnard,other,34.202024012099997,-119.060024587000001
11/9/2023,Oxnard,other,34.128606731100000,-119.158553577000006
6/13/2022,Oxnard,other,34.185658751200002,-119.152846987000004
5/6/2023,Oxnard,other,34.174855394700003,-119.132267107999994
5/6/2023,Oxnard,other,34.257386734699999,-119.089810674999995
5/7/2023,Oxnard,other,34.225028302100000,-119.242414848999999
5/6/2023,Oxnard,other,34.254744854499997,-119.092489590000000
5/6/2023,Oxnard,other,34.149843486000002,-119.083648956999994
11/9/2023,Oxnard,other,34.129138534500001,-119.158159832999999
6/13/2022,Oxnard,other,34.181681255599997,-119.130778083999999
11/9/2023,Oxnard,other,34.128760806800003,-119.159158152000003
10/17/2023,Oxnard,other,34.206784698200003,-119.047832956999997
5/6/2023,Oxnard,other,34.173836082500003,-119.133018505999999
5/6/2023,Oxnard,other,34.256697775699998,-119.092231441999999
11/9/2023,Oxnard,other,34.134798211700002,-119.156134785000006
11/9/2023,Oxnard,other,34.129993166399998,-119.158534012999993
5/6/2023,Oxnard,other,34.257977841799999,-119.092909840000004
11/9/2023,Oxnard,other,34.128479885799997,-119.159608861999999
5/6/2023,Oxnard,other,34.150634635099998,-119.084748582000003
5/7/2023,Oxnard,other,34.225744223600003,-119.243459879000000
5/6/2023,Oxnard,other,34.257709356100001,-119.090649740000003
7/13/2021,Oxnard,other,34.141732451599999,-119.151973018000007
7/13/2021,Oxnard,other,34.141140636400003,-119.148991695999996
5/6/2023,Oxnard,other,34.151220490400000,-119.085820760999994
5/6/2023,Oxnard,other,34.174393594100003,-119.129887307000004
11/9/2023,Oxnard,other,34.129164352600000,-119.160092887999994
7/13/2021,Oxnard,other,34.141066957299998,-119.151974568000000
6/13/2022,Oxnard,other,34.185970172899999,-119.152986339999998
5/6/2023,Oxnard,other,34.260288002800003,-119.085535871000005
5/6/2023,Oxnard,other,34.256793866300001,-119.091932897999996
5/6/2023,Oxnard,other,34.174950126799999,-119.129707776000004
2/15/2020,Oxnard,other,34.229250746500000,-119.250460454000006
5/7/2023,Oxnard,other,34.225597230500000,-119.244054344999995
5/6/2023,Oxnard,other,34.172753901699998,-119.078805365999997
5/6/2023,Oxnard,other,34.150856859299999,-119.086139512000003
6/13/2022,Oxnard,other,34.182090817899997,-119.131085041000006
10/17/2023,Oxnard,other,34.204618101999998,-119.066139669999998
5/6/2023,Oxnard,other,34.174568262599998,-119.131644405000003
2/15/2020,Oxnard,other,34.229808765100003,-119.247238464999995
5/6/2023,Oxnard,other,34.149003288099998,-119.085117835000005
5/11/2023,Oxnard,other,34.283470022200000,-119.069947128999999
10/17/2023,Oxnard,other,34.203084034400000,-119.066170975000006
5/11/2023,Oxnard,other,34.283582724500000,-119.068913604000002
5/6/2023,Oxnard,other,34.257621464200000,-119.089666249999993
7/13/2021,Oxnard,other,34.142981841100003,-119.148703073999997
5/6/2023,Oxnard,other,34.256422485100003,-119.093313210999995
5/6/2023,Oxnard,other,34.255168083599997,-119.090721228999996
10/17/2023,Oxnard,other,34.207076130700003,-119.047589152000000
5/7/2023,Oxnard,other,34.225768709299999,-119.242711628999999
7/13/2021,Oxnard,other,34.142570711499999,-119.149282657000001
5/6/2023,Oxnard,other,34.257977341800000,-119.091383453000006
7/13/2021,Oxnard,other,34.141587167700003,-119.150431198000007
5/6/2023,Oxnard,other,34.255597086700000,-119.093142146000005
10/17/2023,Oxnard,other,34.203109177400002,-119.065007370999993
5/6/2023,Oxnard,other,34.149512156800000,-119.086215190999994
6/13/2022,Oxnard,other,34.182094095200000,-119.129224678000000
5/6/2023,Oxnard,other,34.254939043999997,-119.090395442000002
5/6/2023,Oxnard,other,34.256882083800001,-119.089717958999998
5/6/2023,Oxnard,other,34.202396142700003,-119.057881132000006
6/13/2022,Oxnard,other,34.185909804500000,-119.152521970999999
10/17/2023,Oxnard,other,34.202565304099998,-119.065616535999993
6/13/2022,Oxnard,other,34.180917983199997,-119.130216693999998
5/6/2023,Oxnard,other,34.175211335100002,-119.079237285999994
5/6/2023,Oxnard,other,34.257590863399997,-119.088803145000000
6/13/2022,Oxnard,other,34.181072021600002,-119.132790377000006
5/6/2023,Oxnard,other,34.257148764699998,-119.090455657000007
6/13/2022,Oxnard,other,34.180777765800002,-119.132264083999999
6/13/2022,Oxnard,other,34.185427184100000,-119.152685589000001
11/9/2023,Oxnard,other,34.128557196499997,-119.160263330999996
5/6/2023,Oxnard,other,34.254476046900002,-119.091816218000005
5/6/2023,Oxnard,other,34.174572127899999,-119.078411127999999
5/6/2023,Oxnard,other,34.257802637700003,-119.092333878000005
6/13/2022,Oxnard,other,34.188213467700002,-119.151685322999995
5/6/2023,Oxnard,other,34.253235490100003,-119.089351320000006
10/17/2023,Oxnard,other,34.199908798599999,-119.045371091999996
11/9/2023,Oxnard,other,34.135313988599997,-119.156916383999999
5/6/2023,Oxnard,other,34.256314704700003,-119.089050886999999
5/6/2023,Oxnard,other,34.149598955199998,-119.083533670999998
10/17/2023,Oxnard,other,34.201726047599998,-119.065974199999999
5/6/2023,Oxnard,other,34.202802462299999,-119.057415974999998
5/6/2023,Oxnard,other,34.256721257700001,-119.090881546000006
10/17/2023,Oxnard,other,34.202518338099999,-119.064194869000005
5/6/2023,Oxnard,other,34.172950751899997,-119.080627554000003
10/17/2023,Oxnard,other,34.203739157800001,-119.064076948999997
5/7/2023,Oxnard,other,34.225368156300000,-119.242908458000002
5/6/2023,Oxnard,other,34.151300820300001,-119.085208718999993
5/6/2023,Oxnard,other,34.261017011699998,-119.085195845000001
8/19/2019,Oxnard,other,34.276178846400001,-119.058917706000003
6/13/2022,Oxnard,other,34.186114709899996,-119.151954329000006
6/13/2022,Oxnard,other,34.180934554600000,-119.129886893999995
11/9/2023,Oxnard,other,34.129705088700000,-119.159581669999994
10/17/2023,Oxnard,other,34.203048756299999,-119.065626907999999
10/17/2023,Oxnard,other,34.202851630399998,-119.065970883999995
6/13/2022,Oxnard,other,34.188089947999998,-119.152864086999998
10/17/2023,Oxnard,other,34.206428369500003,-119.047141611000001
10/17/2023,Oxnard,other,34.199096667100001,-119.045972680999995
5/7/2023,Oxnard,other,34.225488115399997,-119.242559666000005
6/13/2022,Oxnard,other,34.188180969699999,-119.153202375999996
2/15/2020,Oxnard,other,34.229572273800002,-119.247105361999999
7/13/2021,Oxnard,other,34.141313703999998,-119.148479825999999
5/6/2023,Oxnard,other,34.202170180300001,-119.059139002999999
5/6/2023,Oxnard,other,34.253538489500002,-119.089772212000000
7/13/2021,Oxnard,other,34.141791943100003,-119.150964031000001
6/13/2022,Oxnard,other,34.181793588399998,-119.132812049999998
6/13/2022,Oxnard,other,34.188646599000002,-119.153176298000005
5/6/2023,Oxnard,other,34.255797768599997,-119.087709931000006
5/11/2023,Oxnard,other,34.284100888799998,-119.069409288000003
5/7/2023,Oxnard,other,34.225094126000002,-119.242829405999998
5/6/2023,Oxnard,other,34.150766529599998,-119.085804951000000
5/6/2023,Oxnard,other,34.150248739600002,-119.083019432000000
5/6/2023,Oxnard,other,34.172799636900002,-119.079577098000001
2/15/2020,Oxnard,other,34.228862942900001,-119.246595443999993
10/17/2023,Oxnard,other,34.204332332000000,-119.065424703999994
5/6/2023,Oxnard,other,34.255615927199997,-119.088828370000002
5/6/2023,Oxnard,other,34.259413996299998,-119.084588710999995
5/6/2023,Oxnard,other,34.253884182000000,-119.087711956000007
10/17/2023,Oxnard,other,34.203802314800001,-119.064443698999995
5/6/2023,Oxnard,other,34.254803472299997,-119.088494439000002
11/9/2023,Oxnard,other,34.133587674799998,-119.156566667000007
10/17/2023,Oxnard,other,34.206064638400001,-119.047030054000004
11/9/2023,Oxnard,other,34.133633089900002,-119.156858616999997
5/6/2023,Oxnard,other,34.257043137700002,-119.088466565000004
5/6/2023,Oxnard,other,34.259510347400003,-119.084035193000005
5/6/2023,Oxnard,other,34.253479532999997,-119.088419967999997
11/9/2023,Oxnard,other,34.131286209199999,-119.158425905000001
10/17/2023,Oxnard,other,34.204059073400003,-119.065355495999995
5/6/2023,Oxnard,other,34.149475041099997,-119.082454439000003
5/6/2023,Oxnard,other,34.255716049400000,-119.088414553000007
6/13/2022,Oxnard,other,34.181164212399999,-119.128406050999999
6/13/2022,Oxnard,other,34.183400762900000,-119.152926105000006
11/9/2023,Oxnard,other,34.135372559099999,-119.155680192000005
5/6/2023,Oxnard,other,34.256897046200002,-119.092563573000007
2/15/2020,Oxnard,other,34.229861774800000,-119.249339018000001
11/9/2023,Oxnard,other,34.135150204900000,-119.156023968000000
5/6/2023,Oxnard,other,34.174381124100002,-119.079289068999998
11/9/2023,Oxnard,other,34.131180739900003,-119.158101623999997
6/13/2022,Oxnard,other,34.186568689500000,-119.153057184999994
10/17/2023,Oxnard,other,34.202574133699997,-119.065321412000003
11/9/2023,Oxnard,other,34.128935585000001,-119.159422423999999
6/13/2022,Oxnard,other,34.182094644400003,-119.128468251000001
6/13/2022,Oxnard,other,34.183371259499999,-119.153243396999997
11/9/2023,Oxnard,other,34.133672798900001,-119.156246625999998
5/6/2023,Oxnard,other,34.148798197799998,-119.083187249000005
6/13/2022,Oxnard,other,34.181127802200002,-119.133088502000007
11/9/2023,Oxnard,other,34.129767099399999,-119.159310994999998
11/9/2023,Oxnard,other,34.134825095700002,-119.156663414999997
5/6/2023,Oxnard,other,34.150291435699998,-119.083920789000004
6/13/2022,Oxnard,other,34.183128218299998,-119.153124376999997
11/9/2023,Oxnard,other,34.130190869800003,-119.159885837999994
6/13/2022,Oxnard,other,34.180818114700003,-119.129061378000003
5/6/2023,Oxnard,other,34.255848337700002,-119.090333983999997
6/13/2022,Oxnard,other,34.185649183599999,-119.152042816999995
10/17/2023,Oxnard,other,34.202898565100000,-119.064105416000004
5/6/2023,Oxnard,other,34.174161778399998,-119.132889590000005
10/17/2023,Oxnard,other,34.199181146699999,-119.046307971000004
6/13/2022,Oxnard,other,34.186996494600002,-119.151892445000001
11/9/2023,Oxnard,other,34.129356167600001,-119.157822046999996
6/13/2022,Oxnard,other,34.186715155800002,-119.152230571000004
6/13/2022,Oxnard,other,34.183070642200001,-119.152103100000005
5/6/2023,Oxnard,other,34.173370046400002,-119.080359744000006
10/17/2023,Oxnard,other,34.200179449099998,-119.046176325000005
5/6/2023,Oxnard,other,34.254510410400002,-119.087911876999996
5/6/2023,Oxnard,other,34.151057655599999,-119.084711016000000
6/13/2022,Oxnard,other,34.182052434200003,-119.130598555000006
5/6/2023,Oxnard,other,34.174427072900002,-119.080362957000006
5/6/2023,Oxnard,other,34.151716015900000,-119.085021046999998
5/11/2023,Oxnard,other,34.283659626099997,-119.069569759000004
11/9/2023,Oxnard,other,34.130838519699999,-119.158805264999998
5/6/2023,Oxnard,other,34.254896720600001,-119.090931053000006
5/6/2023,Oxnard,other,34.257790013899999,-119.090022316000002
5/6/2023,Oxnard,other,34.253876012399999,-119.093152148000001
10/17/2023,Oxnard,other,34.199294093200002,-119.046714003000005
5/6/2023,Oxnard,other,34.259189753699999,-119.084208877999998
11/9/2023,Oxnard,other,34.134386214400003,-119.157171015000003
5/6/2023,Oxnard,other,34.149125200599997,-119.083848196000005
11/9/2023,Oxnard,other,34.129382061699999,-119.158638023999998
5/6/2023,Oxnard,other,34.253878533100000,-119.087431839000004
5/6/2023,Oxnard,other,34.175092704100003,-119.080063428000003
5/6/2023,Oxnard,other,34.173924788199997,-119.080545982000004
5/6/2023,Oxnard,other,34.174942584100002,-119.132538803000003
5/6/2023,Oxnard,other,34.255358429099999,-119.091628216000004
5/6/2023,Oxnard,other,34.254558537800001,-119.090736946999996
6/13/2022,Oxnard,other,34.188253891499997,-119.151987234000003
10/17/2023,Oxnard,other,34.203845338599997,-119.065089466000003
10/17/2023,Oxnard,other,34.199119777800000,-119.047343996999999
5/6/2023,Oxnard,other,34.173815862900000,-119.130046402000005
5/6/2023,Oxnard,other,34.173872430700001,-119.132427113999995
6/13/2022,Oxnard,other,34.187283259099999,-119.153117309999999
7/13/2021,Oxnard,other,34.141965858900001,-119.151665070000007
8/19/2019,Oxnard,other,34.275979964400001,-119.058013578000001
11/9/2023,Oxnard,other,34.128355605599999,-119.158727618000000
5/11/2023,Oxnard,other,34.283031563199998,-119.068870290999996
7/13/2021,Oxnard,other,34.141608596399998,-119.149750530000006
5/6/2023,Oxnard,other,34.201885545200000,-119.057457373000005
5/6/2023,Oxnard,other,34.174452938100004,-119.131152303999997
7/13/2021,Oxnard,other,34.142087400400001,-119.149020747999998
6/13/2022,Oxnard,other,34.184582807100000,-119.153382863999994
5/7/2023,Oxnard,other,34.225029440599997,-119.243447571000004
5/6/2023,Oxnard,other,34.148799757200003,-119.082416937999994
5/6/2023,Oxnard,other,34.255124925200001,-119.089181710000005
10/17/2023,Oxnard,other,34.204194672299998,-119.065056366999997
11/9/2023,Oxnard,other,34.130568600399997,-119.159659732999998
7/13/2021,Oxnard,other,34.141281194800001,-119.149765012000003
5/6/2023,Oxnard,other,34.254795817100003,-119.093059405999995
5/6/2023,Oxnard,other,34.150743949000002,-119.083669725999997
7/13/2021,Oxnard,other,34.142068856199998,-119.147710250000003
7/13/2021,Oxnard,other,34.142319677899998,-119.148592256000001
5/6/2023,Oxnard,other,34.149644690400002,-119.085392149000000
6/13/2022,Oxnard,other,34.186027473199999,-119.153483011999995
10/17/2023,Oxnard,other,34.202106483599998,-119.065180538000007
5/6/2023,Oxnard,other,34.201770644600003,-119.058578339999997
5/6/2023,Oxnard,other,34.256018980299999,-119.088717525999996
5/6/2023,Oxnard,other,34.254324504400003,-119.088650313000002
5/6/2023,Oxnard,other,34.255951116500000,-119.090980967999997
2/15/2020,Oxnard,other,34.229206100500001,-119.249888385999995
5/6/2023,Oxnard,other,34.254788300400001,-119.087304223000004
5/6/2023,Oxnard,other,34.148937585500001,-119.082899264999995
5/6/2023,Oxnard,other,34.201781261800001,-119.059076739000005
5/6/2023,Oxnard,other,34.256523306799998,-119.091663471000004
6/13/2022,Oxnard,other,34.183701656200000,-119.152284971000000
11/9/2023,Oxnard,other,34.133623686400000,-119.155713297999995
5/6/2023,Oxnard,other,34.175136350000002,-119.079786780000006
5/7/2023,Oxnard,other,34.225214707500001,-119.244462413999997
5/6/2023,Oxnard,other,34.149488670700002,-119.082886829000003
5/6/2023,Oxnard,other,34.254346975200001,-119.089355944999994
5/6/2023,Oxnard,other,34.254108650900001,-119.090359867999993
7/13/2021,Oxnard,other,34.142613373800003,-119.152313243999998
8/19/2019,Oxnard,other,34.276010576499999,-119.058421435000000
2/15/2020,Oxnard,other,34.229570483800003,-119.246796282000005
10/17/2023,Oxnard,other,34.203125283900000,-119.064504013000004
10/17/2023,Oxnard,other,34.200478112600003,-119.047595756999996
6/13/2022,Oxnard,other,34.184389616600001,-119.151685318000006
11/9/2023,Oxnard,other,34.134961756999999,-119.156925766000001
5/6/2023,Oxnard,other,34.255964738099998,-119.093266925999998
5/6/2023,Oxnard,other,34.255187923299999,-119.092989533999997
5/6/2023,Oxnard,other,34.253674203199999,-119.090508839999998
11/9/2023,Oxnard,other,34.134484243099998,-119.156503309000001
10/17/2023,Oxnard,other,34.206721519600002,-119.046261684000001
5/6/2023,Oxnard,other,34.151241321199997,-119.086251906000001
5/6/2023,Oxnard,other,34.253894243500000,-119.091955001000002
5/6/2023,Oxnard,other,34.255025269900003,-119.093227087000002
6/13/2022,Oxnard,other,34.184339869799999,-119.152151825000004
6/13/2022,Oxnard,other,34.181127131899999,-119.132222446000000
5/7/2023,Oxnard,other,34.225130431300002,-119.241550520999994
10/17/2023,Oxnard,other,34.206635383299997,-119.047377640999997
5/6/2023,Oxnard,other,34.257346212599998,-119.088094200000000
5/6/2023,Oxnard,other,34.256342375199999,-119.089682515999996
10/17/2023,Oxnard,other,34.202293341000001,-119.064523488999995
5/11/2023,Oxnard,other,34.284079377399998,-119.069950770999995
10/17/2023,Oxnard,other,34.207468526100001,-119.047599515000002
5/6/2023,Oxnard,other,34.150820152400001,-119.082660743000005
5/6/2023,Oxnard,other,34.257131676599997,-119.089413847000003
5/6/2023,Oxnard,other,34.173519737399999,-119.079857263999997
5/6/2023,Oxnard,other,34.173728793899997,-119.078404139000000
10/17/2023,Oxnard,other,34.203496193299998,-119.066302308000004
5/7/2023,Oxnard,other,34.225423014400000,-119.240955434000000
5/6/2023,Oxnard,other,34.201604886299997,-119.060080002000007
5/6/2023,Oxnard,other,34.253579158699999,-119.092007697000000
11/9/2023,Oxnard,other,34.129495107200000,-119.158235869999999
6/13/2022,Oxnard,other,34.181731676100000,-119.128269571000004
5/6/2023,Oxnard,other,34.254600985400003,-119.089623740999997
11/9/2023,Oxnard,other,34.134547122299999,-119.154912760000002
5/6/2023,Oxnard,other,34.255725097099997,-119.091797984999999
5/6/2023,Oxnard,other,34.151627042400001,-119.082464694999999
5/6/2023,Oxnard,other,34.257660705900001,-119.092789095000001
5/6/2023,Oxnard,other,34.256712662399998,-119.089961058000000
5/6/2023,Oxnard,other,34.253564916700000,-119.091088752000005
10/17/2023,Oxnard,other,34.202325613600003,-119.066139446999998
2/15/2020,Oxnard,other,34.229797997699997,-119.249790782000005
5/6/2023,Oxnard,other,34.257520966599998,-119.092264388999993
11/9/2023,Oxnard,other,34.130503864900000,-119.159295540000002
6/13/2022,Oxnard,other,34.185523487099999,-119.153382762999996
5/6/2023,Oxnard,other,34.255745074200000,-119.092694649999999
5/7/2023,Oxnard,other,34.225381980000002,-119.241957511999999
