CID,Latitude,Longitude
0,-119.132826785000006,34.241903025799999
0,-119.132344188999994,34.241910054800002
0,-119.105986349999995,34.151779679100002
0,-119.121026142000005,34.189095762999997
0,-119.119845729999994,34.240803076600002
0,-119.123493972999995,34.200465881299998
0,-119.120463552000004,34.189583158500000
0,-119.121775513000003,34.188900878900000
0,-119.119641826000006,34.188608583600001
0,-119.121106186000006,34.189415426899998
0,-119.122351432000002,34.198644193100002
0,-119.120955623000000,34.188360173900001
0,-119.119927340000004,34.189661968999999
0,-119.107506294000004,34.149147219600003
0,-119.122307957000004,34.188627760999999
0,-119.132698583999996,34.242170374499999
0,-119.120156140999995,34.189091006900000
0,-119.119915790999997,34.188630305399997
0,-119.122762464000004,34.188901471999998
0,-119.120377822999998,34.188319864500002
0,-119.119957427000003,34.188340653700003
0,-119.121346267999996,34.189136044900003
0,-119.122656765000002,34.188569911400002
0,-119.136339172999996,34.231039084599999
0,-119.123810444000000,34.200547412399999
0,-119.104125940000003,34.151074097100000
0,-119.123890813000003,34.189220818300001
0,-119.106320732000000,34.152087583799997
0,-119.132714360999998,34.239864652599998
0,-119.136206354999999,34.230612875500000
0,-119.121362237000000,34.188419654100002
0,-119.122038399000004,34.189103017400001
0,-119.135894800000003,34.231835275500003
0,-119.106693385000000,34.149304601499999
0,-119.122435905000003,34.189644650200002
0,-119.123452865000004,34.189658239800004
0,-119.121224119000004,34.200409003700003
0,-119.119436000999997,34.188807084700002
0,-119.123785579000000,34.188458223399998
0,-119.119978031000002,34.189379974500000
0,-119.122218067000006,34.200557180099999
0,-119.123173804999993,34.188676861899999
0,-119.122973544000004,34.189167194699998
0,-119.133310408000000,34.240178422299998
0,-119.123907209999999,34.189589070099998
0,-119.106824005000007,34.151811704700002
0,-119.121818224999998,34.198279752300003
0,-119.123602989999995,34.189302107800003
0,-119.121671332999995,34.188521538400003
0,-119.122000064999995,34.188302747599998
0,-119.107728875999996,34.151945570999999
0,-119.120497130999993,34.189166850800000
0,-119.123584903999998,34.188880622299997
0,-119.120361011000000,34.188781587100003
0,-119.108232615000006,34.151956059100002
0,-119.124033369000003,34.200369358600000
0,-119.131429441999998,34.241231766500000
0,-119.103830130999995,34.151295142000002
0,-119.123456786000006,34.188155246900003
0,-119.105977030000005,34.149098635800001
0,-119.122609455000003,34.198385942500003
0,-119.121672382000000,34.198515344699999
0,-119.136857929000001,34.231052064600000
0,-119.121281072000002,34.198637505599997
0,-119.121154105000002,34.241635098400003
0,-119.131999535000006,34.241668327100001
0,-119.106968335999994,34.149142538400000
0,-119.135646875999996,34.230510893700000
0,-119.121561244999995,34.189302074700002
0,-119.121375548000003,34.189625841000002
0,-119.121931563000004,34.241967887100003
0,-119.122575533000003,34.188058779099997
0,-119.134727968999997,34.231140204399999
0,-119.122670498000005,34.200336687899998
0,-119.135147067999995,34.231257342200003
0,-119.121831576999995,34.189664462800003
0,-119.122041628999995,34.198533212900003
0,-119.122278269999995,34.198318565400001
0,-119.106921038999999,34.152116627300003
0,-119.104413321999999,34.150994940099999
0,-119.121359526000006,34.188856769499999
0,-119.120289108999998,34.240786156600002
0,-119.123101790999996,34.189413126300003
0,-119.120673029000002,34.241284372199999
0,-119.123192231999994,34.188361136600001
0,-119.121520867000001,34.200242636399999
0,-119.121695493000004,34.200521619800000
0,-119.121026424999997,34.241285912899997
0,-119.120725136999994,34.188179166700003
0,-119.137239934999997,34.231378165300001
0,-119.120911230999994,34.189603575400000
0,-119.124060518999997,34.188914414199999
0,-119.122638871000007,34.189263344300002
0,-119.122305656999998,34.189303082000002
0,-119.131034231000001,34.241066824299999
0,-119.135559177999994,34.231540172700001
0,-119.121875735000003,34.200301891800002
0,-119.121923093000007,34.189366361700003
0,-119.135939657999998,34.230453029600000
0,-119.122486452000004,34.188942988199997
0,-119.136459344000002,34.232407043000002
0,-119.122330620000000,34.188351622799999
0,-119.119915362000000,34.188962933299997
0,-119.122945888999993,34.188484573099998
0,-119.120729638000000,34.188990309499999
0,-119.136485844999996,34.230658349999999
0,-119.107159023999998,34.151863185899998
0,-119.121502781000004,34.241638375900003
0,-119.122840237000005,34.188222031099997
0,-119.106277937000002,34.149235612900000
0,-119.130570954000007,34.240527372499997
0,-119.104480228000000,34.151303360599996
0,-119.104780980000001,34.150983224999997
0,-119.136297420000005,34.232071349599998
0,-119.106578280999997,34.151928499599997
0,-119.131868087000001,34.241402620499997
0,-119.119430746000006,34.188256573799997
0,-119.136578084999996,34.232141947000002
0,-119.123312975000005,34.188951223700002
0,-119.135278061999998,34.231558813200003
0,-119.119542053000004,34.189668081500002
0,-119.123997845999995,34.188156657500002
1,-119.143535755000002,34.193702426900003
1,-119.153508056000007,34.192199356400003
1,-119.143133976000001,34.194357722399999
1,-119.145524264000002,34.194688843999998
1,-119.111351912999993,34.173163173299997
1,-119.116546678999995,34.162567903199999
1,-119.116056240000006,34.163967609799997
1,-119.111637056000006,34.169842647300001
1,-119.101356428000003,34.173696823199997
1,-119.130038419000002,34.191458664300001
1,-119.142847107999998,34.194396750199999
1,-119.156978742000007,34.195601561300002
1,-119.126058839999999,34.190467957499997
1,-119.116702008000004,34.164928642299998
1,-119.139362215999995,34.193413412300004
1,-119.116009962000007,34.163695521599998
1,-119.126925134000004,34.189121682500001
1,-119.115502309999997,34.164178393800000
1,-119.110117958999993,34.173546678100003
1,-119.127228004000003,34.189324099099998
1,-119.145907614999999,34.192558103200000
1,-119.110964855999995,34.171424033599997
1,-119.143446784999995,34.192185815499997
1,-119.110573001999995,34.174112864000001
1,-119.111186318999998,34.174452138299998
1,-119.140968431999994,34.193305236199997
1,-119.110279410999993,34.171432246599998
1,-119.140284730000005,34.193791888000000
1,-119.136729842999998,34.184067782299998
1,-119.115805535999996,34.162902888700003
1,-119.139265460999994,34.193745957899999
1,-119.143694353000001,34.191801884599997
1,-119.117278111999994,34.165241903300000
1,-119.144459847999997,34.192480638299998
1,-119.128431206000002,34.190128835400003
1,-119.111849716999998,34.174259087499998
1,-119.115530777999993,34.164455895499998
1,-119.153150011999998,34.192237856900000
1,-119.157494202999999,34.195718329000002
1,-119.141595625999997,34.193636218100004
1,-119.111313331000005,34.172787616599997
1,-119.111546024999996,34.170278277500003
1,-119.127892802999995,34.190250243000001
1,-119.110181898999997,34.171828042500003
1,-119.144360375000005,34.193004094099997
1,-119.111579797000005,34.172955928400000
1,-119.124002121000004,34.185241562100003
1,-119.115887627000006,34.164974223000002
1,-119.117134926999995,34.162760408700002
1,-119.144016420000000,34.194422898100001
1,-119.110865516000004,34.170540054000000
1,-119.152977301000007,34.192531116700003
1,-119.127612366999998,34.161048592299998
1,-119.144610537000005,34.193437958499999
1,-119.146230982000006,34.193743405799999
1,-119.146542822000001,34.192175165000002
1,-119.146750079000000,34.194257613200001
1,-119.144978537000000,34.192111666899997
1,-119.152519678999994,34.192182683699997
1,-119.139961154000005,34.193413976899997
1,-119.145272761000001,34.192106309499998
1,-119.110249431000000,34.172344598899997
1,-119.116820892999996,34.165220937000001
1,-119.146992084000004,34.194759950200002
1,-119.111505862000001,34.173770993200002
1,-119.143860070000002,34.193007989500003
1,-119.111552238000002,34.170798275999999
1,-119.116107228000004,34.164521018700000
1,-119.110224658000007,34.174475693399998
1,-119.126457271000007,34.190329252200002
1,-119.144288347000000,34.193401536000003
1,-119.116133017999999,34.163416850700003
1,-119.116681517999993,34.163660906300002
1,-119.111313339999995,34.173466656700000
1,-119.158287647999998,34.195469863400000
1,-119.145488384999993,34.194964303799999
1,-119.100386255000004,34.173647240299999
1,-119.145928044000001,34.194934687800000
1,-119.158625999999998,34.195511872499999
1,-119.145659065000004,34.191893306300003
1,-119.151980993999999,34.192408557900002
1,-119.117334775000003,34.164071043900002
1,-119.111426480999995,34.172102764599998
1,-119.110331404999997,34.175052510199997
1,-119.143178904999999,34.193095346600003
1,-119.110656716999998,34.171475312900000
1,-119.111041376000003,34.172485637699999
1,-119.143045602000001,34.193372454699997
1,-119.115569930999996,34.165083083200003
1,-119.111320683000002,34.170001052800004
1,-119.110434276000007,34.173704515200001
1,-119.111049070999997,34.170173309699997
1,-119.129628554000007,34.191135076800002
1,-119.145749916000000,34.193617025300000
1,-119.146922273000001,34.191832534900001
1,-119.145402406000002,34.194251521299996
1,-119.127569823000002,34.160162285600002
1,-119.116757070000006,34.162830377399999
1,-119.110693487000006,34.172007748900000
1,-119.138601918000006,34.193705575800003
1,-119.156563915999996,34.195735325100003
1,-119.110379308000006,34.170052694799999
1,-119.144395470999996,34.193759788599998
1,-119.150299089000001,34.183936985700001
1,-119.143319797000004,34.192496761999998
1,-119.111941869000006,34.172388891399997
1,-119.145277199000006,34.194552207699999
1,-119.115670627000000,34.163790918300002
1,-119.145293667000004,34.193407778400001
1,-119.110931093999994,34.174354360000002
1,-119.142855354000005,34.194719368999998
1,-119.127435524999996,34.159583486800003
1,-119.110719477000004,34.173195993299998
1,-119.126654665000004,34.160168920399997
1,-119.100183830000006,34.173880342099999
1,-119.116363579999998,34.164700290900001
1,-119.111272253999999,34.171869616400002
1,-119.139872944000004,34.193726951800002
1,-119.110129721000007,34.174007838800001
1,-119.126904041000003,34.159922323000004
1,-119.111669121000006,34.174635393700001
1,-119.115458735000004,34.163200550699997
1,-119.126640008999999,34.159702631400002
1,-119.144861288000001,34.194362642400002
1,-119.111023285000002,34.169885945799997
1,-119.126477718999993,34.161072693599998
1,-119.138825744000002,34.193327060400001
1,-119.116875242000006,34.163079544200002
1,-119.111989995000002,34.173187425899997
1,-119.146373304999997,34.191797873699997
1,-119.117217920000002,34.163440048600002
1,-119.116365009999996,34.163009948099997
1,-119.146427146999997,34.193513920500003
1,-119.143082605000004,34.192216758000001
1,-119.127538048999995,34.160736247099997
1,-119.144327793000002,34.194386023500002
1,-119.144302327999995,34.191926428700000
1,-119.115700008000005,34.162644454099997
1,-119.116571480000005,34.164106986999997
1,-119.112036290000006,34.174028182599997
1,-119.111838086999995,34.175046513200002
1,-119.129726246999994,34.191509002399997
1,-119.145761723999996,34.193107949000002
1,-119.146934014999999,34.193167440300002
1,-119.145446273999994,34.192543878199999
1,-119.143090409999999,34.194923698300002
1,-119.111234132999996,34.173763774100003
1,-119.110819875000004,34.173767210100003
1,-119.127122438000001,34.160547305000001
1,-119.111409179000006,34.174812808100000
1,-119.153838371000006,34.192254143699998
1,-119.112012503000003,34.172817328800001
1,-119.152638440999993,34.192457335299999
1,-119.140825578000005,34.193791964799999
1,-119.144494901000002,34.194672750700001
1,-119.099891592999995,34.173865528400000
1,-119.146244203999998,34.194695758800002
1,-119.146018604999995,34.194362849500003
1,-119.127016896000001,34.160916166500002
1,-119.111716525999995,34.172124974699997
1,-119.111962239999997,34.169793084600002
1,-119.125967489000004,34.189149954400001
1,-119.130534057000006,34.191634445500000
1,-119.111637943000005,34.171156899600000
1,-119.110844357000005,34.175043085699997
1,-119.146450854999998,34.194375437500000
1,-119.110381631999999,34.170513194599998
1,-119.100964856999994,34.173650228699998
1,-119.130494362999997,34.191321333200001
1,-119.140297785000001,34.193368179099998
1,-119.116691912999997,34.164409368199998
1,-119.126907743000004,34.190203120100001
1,-119.099580023000001,34.173654379600002
1,-119.128346123000000,34.190525225300000
1,-119.110773092000002,34.172786978200001
1,-119.124038123999995,34.185529738000000
1,-119.144006446000006,34.192156794100001
1,-119.117157535000004,34.164821229300003
1,-119.152153204000001,34.192162294699997
1,-119.136726643000003,34.183663406999997
1,-119.111993202999997,34.170494849599997
1,-119.101645516000005,34.173883728699998
1,-119.101757552999999,34.173546921899998
1,-119.127545408000003,34.189295127599998
1,-119.117373568999994,34.163188480000002
1,-119.127804565000005,34.188918266100004
1,-119.127640384000003,34.190468606499998
1,-119.127740379000002,34.189937151400002
1,-119.143837219000005,34.193373342999998
1,-119.141173862000002,34.193554264100001
1,-119.135801924999996,34.183944087299999
1,-119.143137988999996,34.193667772200001
1,-119.111524846999998,34.172596354000000
1,-119.129894093999994,34.191192893299998
1,-119.144880944999997,34.193464583599997
1,-119.145164507999993,34.194850521200003
1,-119.116897731999998,34.163391899399997
1,-119.136102803000000,34.183819415700000
1,-119.140556232999998,34.193597528900000
1,-119.127250934000003,34.160167345399998
1,-119.110297517000006,34.172681978000000
1,-119.110397262000006,34.172942982899997
1,-119.117110091000001,34.164240077199999
1,-119.112019028999995,34.174757355499999
1,-119.146004292000001,34.191832970000000
1,-119.111225478999998,34.171329042700002
1,-119.116196815999999,34.162543246900000
1,-119.138259989000005,34.193768966500002
1,-119.153696737999994,34.192547280900001
1,-119.127322441000004,34.159867794400000
1,-119.143301668999996,34.194664956499999
1,-119.126319374999994,34.188957031000001
1,-119.126582812999999,34.188833991899997
1,-119.127426142000004,34.189991712800001
1,-119.116473481000000,34.163351706599997
1,-119.143772897000005,34.192537611500001
1,-119.110835676999997,34.171730655200001
1,-119.146914769999995,34.192450613100000
1,-119.130226539000006,34.191701786599999
1,-119.146447737000003,34.193201029299999
1,-119.126705490999996,34.160714823600003
1,-119.144623304999996,34.191911031700002
1,-119.144866867999994,34.194945755399999
1,-119.157885563999997,34.195503084599999
1,-119.146189997999997,34.192456444999998
1,-119.152840441999999,34.192126630099999
1,-119.135359973999996,34.183668251100002
1,-119.115806524000007,34.164582942700001
1,-119.146170803000004,34.193302730799999
1,-119.127511798000000,34.188999561099997
1,-119.111224500000006,34.171035037000003
1,-119.100714491999994,34.173929615299997
1,-119.144887572000002,34.193736223000002
1,-119.110969581000006,34.174700937300003
1,-119.111143923000000,34.170631872500003
1,-119.143514666000002,34.194874140000003
1,-119.145692791000002,34.194432816700001
1,-119.110930104999994,34.172167857200002
1,-119.146907939000002,34.193461672600002
1,-119.117027695999994,34.163689690799998
1,-119.145101221000004,34.193145610300000
1,-119.111940163000000,34.171556639999999
1,-119.138461359999994,34.193368832499999
1,-119.100034167999993,34.173480462100002
1,-119.127916085999999,34.190519424300000
1,-119.111198044000005,34.175004044399998
1,-119.110188973999996,34.170709721100003
1,-119.143797402999994,34.194631732300003
1,-119.116456025000005,34.163860386899998
1,-119.126599486999993,34.189188320800000
1,-119.127338796999993,34.161104981999998
1,-119.156741531999998,34.195460318199999
1,-119.147060589999995,34.194301208500001
1,-119.100741834000004,34.173463342399998
1,-119.157353490999995,34.195456870599998
1,-119.144804148000006,34.192986879199999
1,-119.116314928999998,34.164973305899998
1,-119.146193686000004,34.192962676400001
1,-119.136971523000000,34.183925448300002
1,-119.110349267999993,34.170995098799999
1,-119.143516800000000,34.193206394800001
1,-119.101201587000006,34.174012979799997
1,-119.111941497999993,34.170100242899998
1,-119.111949936000002,34.170933355999999
1,-119.126613070999994,34.190019084299998
1,-119.128161993000006,34.190197195200000
1,-119.143898261999993,34.194893213500002
1,-119.145185303000005,34.193703599599999
1,-119.110626843000006,34.169839516200000
1,-119.143424697000000,34.194304000899997
1,-119.154076779999997,34.192421089900002
1,-119.138894153999999,34.193734243999998
1,-119.126508637000001,34.160427014200003
1,-119.150549960000006,34.184202446000000
1,-119.110683420000001,34.170860933299998
1,-119.110636142000004,34.170197323300002
1,-119.144772988000000,34.192588616000002
1,-119.128161512999995,34.189176109899996
1,-119.117403749000005,34.162787965600003
1,-119.126270894000001,34.189269182499999
1,-119.110719931999995,34.171130333599997
1,-119.110636588000006,34.174837961700000
1,-119.111308183999995,34.174182503300003
1,-119.126161504999999,34.190214793000003
1,-119.111930259999994,34.173559118999997
1,-119.153322820000000,34.192445887700003
1,-119.146832001000007,34.192156314099996
1,-119.143028942000001,34.192509527699997
1,-119.144300306999995,34.194931400900003
1,-119.110185532000003,34.174775350399997
1,-119.116782266000001,34.163923920599998
1,-119.116973539000000,34.164547881200001
1,-119.110256331000002,34.173276152100001
1,-119.111643555000001,34.173506404299999
1,-119.127244226000002,34.189041991200000
1,-119.099622772000004,34.173973358900000
1,-119.146220474000003,34.192056499600000
1,-119.115527275000005,34.162894150699998
1,-119.146626022000007,34.192994022299999
1,-119.111890876000004,34.171902175299998
1,-119.127271105999995,34.190359856000001
1,-119.147174974999999,34.194972890000003
2,-119.127821337000000,34.180756728100000
2,-119.083856002999994,34.150682385000003
2,-119.091795470999998,34.255908061000000
2,-119.091927781999999,34.254399434500002
2,-119.152174024000004,34.188350611700002
2,-119.064773724000005,34.204571504599997
2,-119.128745938999998,34.181471733300000
2,-119.147927705000001,34.142301737499999
2,-119.047318699000002,34.199525884000003
2,-119.157097222999994,34.135478692400000
2,-119.158832297000004,34.128555793499999
2,-119.150686641999997,34.142663868900001
2,-119.084109502000004,34.149149791200003
2,-119.152807609000007,34.186592496999999
2,-119.084259825999993,34.151372010099998
2,-119.080141607000002,34.173810543099997
2,-119.158584867000002,34.128860810399999
2,-119.059062394999998,34.202584310600002
2,-119.083698451000004,34.149464522499997
2,-119.151842192000004,34.185784274200003
2,-119.083894452999999,34.151531230400003
2,-119.148073805999999,34.142884180899998
2,-119.158456813000001,34.128301203100001
2,-119.083998183999995,34.150111207800002
2,-119.156929736999999,34.133887568399999
2,-119.047626832999995,34.206944965300004
2,-119.079427013000000,34.173523397099999
2,-119.085940158000000,34.151556009899998
2,-119.158134110000006,34.129602879399997
2,-119.088463559000004,34.254130823600001
2,-119.064582810000005,34.202720420399999
2,-119.084826277999994,34.260864906400002
2,-119.131440929999997,34.173782539400001
2,-119.152741746000004,34.183853663999997
2,-119.159440633000003,34.129147127200000
2,-119.132023844000003,34.181042342500000
2,-119.151952023000007,34.142581658300003
2,-119.089008409000002,34.258017630099999
2,-119.058399897000001,34.276038194900003
2,-119.090872939999997,34.254471920699999
2,-119.241214502000005,34.225331507400000
2,-119.085198657999996,34.260668661499999
2,-119.059196920000005,34.201759479099998
2,-119.069485771000004,34.283852376200002
2,-119.249414156000000,34.229627729500002
2,-119.084768156999999,34.260227493599999
2,-119.089039294000003,34.256519802800000
2,-119.087428055000004,34.255596257699999
2,-119.080278265999993,34.172866638199999
2,-119.091156957999999,34.255097679099997
2,-119.087898917000004,34.254685233399996
2,-119.243498982999995,34.225343452600001
2,-119.045384333000001,34.199116365999998
2,-119.085248605000004,34.149652652999997
2,-119.088500506000003,34.257050501400002
2,-119.152636410000000,34.185730773300001
2,-119.064576793000001,34.201629178200001
2,-119.244464687000004,34.225714689999997
2,-119.160031172000004,34.130278175299999
2,-119.159252085999995,34.128578753600003
2,-119.060634569000001,34.202756881900001
2,-119.079870404999994,34.173014909000003
2,-119.131651982999998,34.181286975200003
2,-119.079068469999996,34.173272447300000
2,-119.089725901999998,34.254682282399997
2,-119.131662173999999,34.181777089500002
2,-119.085170825999995,34.259892865799998
2,-119.046855105999995,34.200544493999999
2,-119.084574339000000,34.259140663099998
2,-119.090158431000006,34.254223585799998
2,-119.153378165000007,34.184939974400002
2,-119.087594265000007,34.253728155099999
2,-119.153282191000002,34.185950333999997
2,-119.059588618999996,34.201645250900000
2,-119.154937648000001,34.134201243800000
