,STATEFP,COUNTYFP,COUNTYNS,GEOID,NAME,NAMELSAD,LSAD,CLASSFP,MTFCC,CSAFP,CBSAFP,METDIVFP,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,ACRES_Almonds (drip tape),Plastic_Usage_Almonds (drip tape),Plastic_Weight_Almonds (drip tape),Plastic_Category_Almonds (drip tape),ACRES_Avocados (drip tape),Plastic_Usage_Avocados (drip tape),Plastic_Weight_Avocados (drip tape),Plastic_Category_Avocados (drip tape),ACRES_Bushberries (drip tape),Plastic_Usage_Bushberries (drip tape),Plastic_Weight_Bushberries (drip tape),Plastic_Category_Bushberries (drip tape),ACRES_Bushberries (hoop house),Plastic_Usage_Bushberries (hoop house),Plastic_Weight_Bushberries (hoop house),Plastic_Category_Bushberries (hoop house),ACRES_Lemons (drip tape),Plastic_Usage_Lemons (drip tape),Plastic_Weight_Lemons (drip tape),Plastic_Category_Lemons (drip tape),ACRES_Olives (drip tape),Plastic_Usage_Olives (drip tape),Plastic_Weight_Olives (drip tape),Plastic_Category_Olives (drip tape),ACRES_Oranges (drip tape),Plastic_Usage_Oranges (drip tape),Plastic_Weight_Oranges (drip tape),Plastic_Category_Oranges (drip tape),ACRES_Pistachios (drip tape),Plastic_Usage_Pistachios (drip tape),Plastic_Weight_Pistachios (drip tape),Plastic_Category_Pistachios (drip tape),ACRES_Prunes (drip tape),Plastic_Usage_Prunes (drip tape),Plastic_Weight_Prunes (drip tape),Plastic_Category_Prunes (drip tape),ACRES_Strawberries (drip tape),Plastic_Usage_Strawberries (drip tape),Plastic_Weight_Strawberries (drip tape),Plastic_Category_Strawberries (drip tape),ACRES_Strawberries (plastic mulch),Plastic_Usage_Strawberries (plastic mulch),Plastic_Weight_Strawberries (plastic mulch),Plastic_Category_Strawberries (plastic mulch),ACRES_Sunflowers (drip tape),Plastic_Usage_Sunflowers (drip tape),Plastic_Weight_Sunflowers (drip tape),Plastic_Category_Sunflowers (drip tape),ACRES_Walnuts (drip tape),Plastic_Usage_Walnuts (drip tape),Plastic_Weight_Walnuts (drip tape),Plastic_Category_Walnuts (drip tape),ACRES_Wheat (drip tape),Plastic_Usage_Wheat (drip tape),Plastic_Weight_Wheat (drip tape),Plastic_Category_Wheat (drip tape),Total_Plastic_Weight_hoop house,Total_Plastic_Weight_drip tape,Total_Plastic_Weight_plastic mulch,Total_Plastic_Weight
0,06,091,00277310,06091,Sierra,Sierra County,06,H1,G4020,,,,A,2468694587,23299110,+39.5769252,-120.5219926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
1,06,067,00277298,06067,Sacramento,Sacramento County,06,H1,G4020,472,40900,,A,2499183617,76073827,+38.4500114,-121.3404409,2184.36611219,2383.838094074025,767.5487907815987,drip tape,,,,,1.7114716300000001,0.4622705568099874,0.14884199047555957,drip tape,1.7114716300000001,7.274622418003306,0.7657994491294493,hoop house,,,,,124.37443547,122.15885606034053,39.33273928521512,drip tape,,,,,380.40642643,145.30053543809674,46.78390304805944,drip tape,,,,,112.23252836,137.48534938532936,44.26756747164317,drip tape,112.23252836,65.55208775417937,16.0619003019678,plastic mulch,142.00835395000001,69.73932385698465,22.454685085124183,drip tape,2142.63518161,701.4889132990986,225.8655772335775,drip tape,5132.04350232,49.55561890965251,0.0,drip tape,0.7657994491294493,1146.4021048956936,16.0619003019678,1163.2298046467909
2,06,083,00277306,06083,Santa Barbara,Santa Barbara County,06,H1,G4020,,42200,,A,7084000598,2729814515,+34.5370572,-120.0399729,,,,,6658.24695504,9446.144323234668,3041.4719317016197,drip tape,1969.91131806,532.0754290656237,171.31778085061424,drip tape,1969.91131806,8373.12216261377,881.4385092694848,hoop house,,,,,301.12306852,295.75892702367685,95.22853391940005,drip tape,,,,,743.7021705999999,284.06545233414806,91.46346598953738,drip tape,,,,,9571.10201763,11724.64279407143,3775.1034440245244,drip tape,9571.10201763,5590.23064464343,1369.7462637037565,plastic mulch,,,,,458.14641743,149.99503193695995,48.29543821480932,drip tape,43.04634127,0.41566056142482716,0.0,drip tape,881.4385092694848,7222.880594700505,1369.7462637037565,9474.065367673746
3,06,009,01675885,06009,Calaveras,Calaveras County,06,H1,G4020,,,,A,2641820834,43806026,+38.1838996,-120.5614415,254.05833274,277.25843590173173,89.27174112176228,drip tape,,,,,,,,,,,,,,,,,237.56777787000001,233.33579663480245,75.12951865242832,drip tape,,,,,22.29462819,8.515685299539447,2.7418825005718577,drip tape,,,,,2.57848959,3.1586612842799604,1.0170265569900108,drip tape,2.57848959,1.5060284067979628,0.3690146103756709,plastic mulch,,,,,913.05874844,298.9312388402637,96.24995567822518,drip tape,,,,,0.0,264.41012450997766,0.3690146103756709,264.7791391203533
4,06,111,00277320,06111,Ventura,Ventura County,06,H1,G4020,348,37100,,A,4773390489,945942791,+34.3587415,-119.1331432,,,,,19683.53426357,27925.294255460645,8991.393287690937,drip tape,5247.86555634,1417.4548325952946,456.3924645094908,drip tape,5247.86555634,22306.09012363141,2348.1619453724643,hoop house,,,,,45.99552496,45.17617058341322,14.545834798781133,drip tape,,,,,,,,,,,,,8202.42046009,10048.00176240855,3235.2581417673096,drip tape,8202.42046009,4790.8195035204135,1173.8705488500893,plastic mulch,,,,,138.82315549,45.45006323113639,14.634022822576243,drip tape,,,,,2348.1619453724643,12712.223751589094,1173.8705488500893,16234.256245811648
5,06,037,00277283,06037,Los Angeles,Los Angeles County,06,H1,G4020,348,31080,31084,A,10510651024,1794730436,+34.1963983,-118.2618616,,,,,43.72941936,62.039514189712214,19.975498426409807,drip tape,3.38565338,0.9144690719402784,0.2944409824307202,drip tape,3.38565338,14.390743934059055,1.514913509461596,hoop house,,,,,19.94454042,19.589252671977764,6.307352516124709,drip tape,,,,,22.54440014,8.611088519755802,2.7726004534797193,drip tape,,,,,27.63777864,33.85640248936109,10.901093012786319,drip tape,27.63777864,16.142504470081636,3.9553171577817525,plastic mulch,,,,,,,,,1343.05157368,12.968664807928434,0.0,drip tape,1.514913509461596,40.250985391231275,3.9553171577817525,45.72121605847462
6,06,097,01657246,06097,Sonoma,Sonoma County,06,H1,G4020,488,42220,,A,4081437574,497508807,+38.5251824,-122.9261095,,,,,,,,,13.37215081,3.61183410366307,1.162939255674233,drip tape,13.37215081,56.83842276681329,5.9833803520154865,hoop house,,,,,395.04594975,388.0086862735632,124.93113466991274,drip tape,,,,,,,,,,,,,53.992658989999995,66.14124883360236,21.29617598158907,drip tape,53.992658989999995,31.535701564533134,7.727035275849731,plastic mulch,,,,,135.25829408,44.282943985626886,14.258233473536277,drip tape,,,,,5.9833803520154865,161.64848338071232,7.727035275849731,175.35889900857754
7,06,031,00277280,06031,Kings,Kings County,06,H1,G4020,546,25260,,A,3598583450,5468555,+36.0724780,-119.8155301,33605.34902425,36674.12285953484,11808.343328260295,drip tape,,,,,86.92037964000001,23.47729964668961,7.559226861685637,drip tape,86.92037964000001,369.4556960377439,38.892598439644956,hoop house,,,,,13.99066103,13.741434407274383,4.424470516318792,drip tape,,,,,45852.12529653,17513.737659704,5639.077668986406,drip tape,,,,,1.34676969,1.6497988958895597,0.5312026646107979,drip tape,1.34676969,0.7866129917377274,0.19273984830053664,plastic mulch,,,,,18039.17623883,5905.943412671499,1901.5971496090167,drip tape,18193.58338376,175.6793924991128,0.0,drip tape,38.892598439644956,19361.53304689833,0.19273984830053664,19400.618385186277
8,06,073,00277301,06073,San Diego,San Diego County,06,H1,G4020,,41740,,A,10895149811,826195031,+33.0236041,-116.7761174,,,,,17005.79869825,24126.35486792044,7768.209825522248,drip tape,360.99073124,97.5040330254024,31.39437314598628,drip tape,360.99073124,1534.3936879455664,161.52561239033162,hoop house,,,,,130.49299021,128.16841618382153,41.267698969504785,drip tape,,,,,,,,,,,,,34.84343519,42.683364002245575,13.7432003070411,drip tape,34.84343519,20.351140214052123,4.986538130948121,plastic mulch,,,,,,,,,,,,,161.52561239033162,7854.61509794478,4.986538130948121,8021.12724846606
9,06,061,00277295,06061,Placer,Placer County,06,H1,G4020,472,40900,,A,3644333049,246486852,+39.0620323,-120.7227181,2035.4583748999999,2221.3323974907803,715.2251656085389,drip tape,,,,,,,,,,,,,,,,,106.19838379,104.30658865078915,33.58466172198888,drip tape,,,,,21.119396300000002,8.06679219201896,2.5973477845925914,drip tape,,,,,,,,,,,,,,,,,3213.8159823,1052.1885854935317,338.7839461402124,drip tape,,,,,0.0,1090.1911212553327,0.0,1090.1911212553327
10,06,075,00277302,06075,San Francisco,San Francisco County,06,H6,G4020,488,41860,41884,C,121455687,479136515,+37.7272391,-123.0322294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
11,06,041,00277285,06041,Marin,Marin County,06,H1,G4020,488,41860,42034,A,1348061297,796944835,+38.0518169,-122.7459738,,,,,,,,,,,,,,,,,,,,,68.74949258,67.5248039242551,21.741653398637702,drip tape,,,,,,,,,,,,,,,,,,,,,,,,,6.7203893,2.2002245774110403,0.7084288643754497,drip tape,,,,,0.0,22.45008226301315,0.0,22.45008226301315
12,06,043,00277286,06043,Mariposa,Mariposa County,06,H1,G4020,,,,A,3752420463,36268135,+37.5700335,-119.9128599,,,,,,,,,,,,,,,,,,,,,44.811096129999996,44.0128409135263,14.171265618255934,drip tape,,,,,,,,,,,,,,,,,,,,,,,,,9.52326201,3.1178722237902,1.003893285005701,drip tape,,,,,0.0,15.175158903261634,0.0,15.175158903261634
13,06,035,01693324,06035,Lassen,Lassen County,06,H1,G4020,,45000,,A,11761603010,463438616,+40.7210862,-120.6299518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205.98487108,252.33238867867402,81.24604615003453,drip tape,205.98487108,120.31038186859469,29.479051317352415,plastic mulch,,,,,,,,,113.86836339999999,1.0995263816382934,0.0,drip tape,0.0,81.24604615003453,29.479051317352415,110.72509746738695
14,06,055,00277292,06055,Napa,Napa County,06,H1,G4020,488,34900,,A,1938165958,104249021,+38.5070999,-122.3259045,,,,,,,,,,,,,,,,,,,,,214.72753231,210.90242229060394,67.9064151229376,drip tape,,,,,,,,,,,,,1.18735015,1.4545092461238145,0.46832325392326785,drip tape,1.18735015,0.6935002032394562,0.16992488729874777,plastic mulch,,,,,90.55310837,29.646671599313365,9.545642799030428,drip tape,363.28817604,3.5079535857563444,0.0,drip tape,0.0,77.92038117589131,0.16992488729874777,78.09030606319006
15,06,089,01682610,06089,Shasta,Shasta County,06,H1,G4020,454,39820,,A,9778179454,186530168,+40.7605142,-122.0435556,3.17945607,3.4697976936210715,1.1172063365444869,drip tape,,,,,51.398959330000004,13.88292106772053,4.470026426935008,drip tape,51.398959330000004,218.47164466527448,22.998508447809307,hoop house,,,,,646.23463937,634.7227546696892,204.3681926383197,drip tape,,,,,,,,,27.161674670000004,7.41050623517908,2.386036666680843,drip tape,243.24982118,297.98211927987245,95.94435792278347,drip tape,243.24982118,142.07586567980084,34.8121389881932,plastic mulch,,,,,1466.95112874,480.2730590792732,154.63844069681537,drip tape,,,,,22.998508447809307,462.9242606880789,34.8121389881932,520.7349081240814
16,06,053,00277291,06053,Monterey,Monterey County,06,H1,G4020,,41500,,A,8496669426,1270747469,+36.2401070,-121.3155723,,,,,238.97982486,339.0438851566061,109.16543565637276,drip tape,1557.83374448,420.77277814891806,135.48052523569874,drip tape,1557.83374448,6621.583485503782,697.0540454462872,hoop house,,,,,147.17529683,144.55354778619653,46.543387775495376,drip tape,,,,,,,,,,,,,11437.95592818,14011.547187065673,4511.441497283838,drip tape,11437.95592818,6680.611242468595,1636.9167696858676,plastic mulch,,,,,371.66718185,121.68212757011987,39.17924212569341,drip tape,,,,,697.0540454462872,4841.810088077098,1636.9167696858676,7175.780903209253
17,06,105,00277317,06105,Trinity,Trinity County,06,H1,G4020,,,,A,8234265201,73407949,+40.6477241,-123.1144043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
18,06,045,00277287,06045,Mendocino,Mendocino County,06,H1,G4020,,46380,,A,9081421729,962951511,+39.4323876,-123.4428811,,,,,,,,,,,,,,,,,,,,,118.87857756,116.76090017962649,37.59470408927038,drip tape,,,,,,,,,,,,,11.13607598,13.641742899891256,4.392371819627381,drip tape,11.13607598,6.504291051312897,1.5937139148479427,plastic mulch,,,,,140.8843385,46.12488507771365,14.851302130940757,drip tape,,,,,0.0,56.83837803983852,1.5937139148479427,58.43209195468646
19,06,027,01804637,06027,Inyo,Inyo County,06,H1,G4020,,,,A,26368508405,119088171,+36.5619770,-117.4039269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
20,06,051,00277290,06051,Mono,Mono County,06,H1,G4020,,,,A,7896839510,214694734,+37.9158363,-118.8751668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
21,06,109,00277319,06109,Tuolumne,Tuolumne County,06,H1,G4020,,43760,,A,5752184086,138627184,+38.0214344,-119.9647335,,,,,,,,,,,,,,,,,,,,,6.90725369,6.784209360230561,2.184381440920321,drip tape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.184381440920321,0.0,2.184381440920321
22,06,095,00277312,06095,Solano,Solano County,06,H1,G4020,488,46700,,A,2128380148,218647027,+38.2672255,-121.9395940,20562.78445831,22440.537160141124,7225.409814774522,drip tape,,,,,0.94263845,0.2546077852029621,0.08197867889682534,drip tape,0.94263845,4.0066914813200185,0.4217843831499783,hoop house,,,,,167.33594106,164.3550546414405,52.919081947082894,drip tape,,,,,195.46530273000002,74.66018230232208,24.039104328492844,drip tape,,,,,20.06048629,24.574185458725058,7.91240243210135,drip tape,20.06048629,11.716805964270375,2.8709103813953485,plastic mulch,7494.83626749,3680.662434109984,1185.1006188714118,drip tape,12258.466420230001,4013.3655797526467,1292.2244616198238,drip tape,13476.5368377,130.1310332714543,0.0,drip tape,0.4217843831499783,9787.687462652333,2.8709103813953485,9790.98015741688
23,06,071,00277300,06071,San Bernardino,San Bernardino County,06,H1,G4020,348,40140,,A,51948120575,123845026,+34.8572198,-116.1811967,,,,,481.94054284,683.7355168147786,220.1493341557945,drip tape,4.07128332,1.0996585478122205,0.35406833658045767,drip tape,4.07128332,17.30501890336033,1.8216992143223054,hoop house,10.72442583,12.008056868234446,3.86635717910623,drip tape,13.29941603,13.062503096846058,4.205868041747026,drip tape,85.87111297999999,16.399721229414165,5.2803863777844615,drip tape,653.45479598,249.5944472640445,80.36448308278854,drip tape,,,,,31.975221700000002,39.1697896441996,12.61189874904373,drip tape,31.975221700000002,18.67589164626515,4.5760603506261175,plastic mulch,,,,,,,,,447.16378783000005,4.317866411280953,0.0,drip tape,1.8216992143223054,326.83239592284497,4.5760603506261175,333.23015548779335
24,06,013,01675903,06013,Contra Costa,Contra Costa County,06,H1,G4020,488,41860,36084,A,1871930816,209819213,+37.9194790,-121.9515431,297.53083535,324.70076124642947,104.54723300215136,drip tape,,,,,,,,,,,,,,,,,197.22607054,193.7127277916675,62.37167295258531,drip tape,,,,,35.57367206,13.587766238140578,4.374992400462904,drip tape,,,,,3.25709296,3.9899534486981647,1.284686217757894,drip tape,3.25709296,1.9023829067860076,0.4661313717352415,plastic mulch,,,,,682.16970989,223.3392285273321,71.91082113185061,drip tape,2799.87147028,27.035889994790747,0.0,drip tape,0.0,244.4894057048081,0.4661313717352415,244.95553707654332
25,06,003,01675840,06003,Alpine,Alpine County,06,H1,G4020,,,,A,1912292633,12557304,+38.6217831,-119.7983522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
26,06,017,00277273,06017,El Dorado,El Dorado County,06,H1,G4020,472,40900,,A,4423349463,203269403,+38.7855320,-120.5343981,,,,,,,,,10.26278278,2.7719900388477665,0.8925260518595315,drip tape,10.26278278,43.62203169122136,4.592090959438924,hoop house,,,,,42.356333989999996,41.601807377659796,13.394960432266759,drip tape,,,,,,,,,,,,,,,,,,,,,,,,,228.78024085,74.90159963563232,24.116835942362354,drip tape,,,,,4.592090959438924,38.40432242648865,0.0,42.99641338592757
27,06,113,00277321,06113,Yolo,Yolo County,06,H1,G4020,472,40900,,A,2628256658,22688574,+38.6795954,-121.9024412,41385.56429358,45164.81195950931,14542.17754619168,drip tape,,,,,2.38744199,0.6448509684433649,0.2076292774637059,drip tape,2.38744199,10.147839273348879,1.0682629666321235,hoop house,,,,,4147.72212094,4073.8354922818107,1311.6945793076852,drip tape,,,,,4927.03354202,1881.936166261649,605.9462814748657,drip tape,156.64917444,42.73851660573163,13.76095835622213,drip tape,7.7704487,9.518834423595074,3.0648767085495603,drip tape,7.7704487,4.538516083660551,1.1120499033989266,plastic mulch,21951.23988047,10780.102610198972,3470.9801573893455,drip tape,18354.16246457,6009.06845565362,1934.8013769585984,drip tape,18651.18112571,180.09801040516533,0.0,drip tape,1.0682629666321235,21882.633405664412,1.1120499033989266,21884.813718534446
28,06,115,00277322,06115,Yuba,Yuba County,06,H1,G4020,472,49700,,A,1636971148,31000614,+39.2662469,-121.3407809,2018.15978466,2202.454134292243,709.1467376623982,drip tape,,,,,1.12048965,0.3026456093843214,0.09744590964283942,drip tape,1.12048965,4.762649280391914,0.501364055170023,hoop house,,,,,323.2079865,317.4504290307271,102.21276920666072,drip tape,,,,,3.39295468,1.2959774006654816,0.41727913033769176,drip tape,,,,,,,,,,,,,70.23910314,34.49393944126206,11.106367321358965,drip tape,16352.94054549,5353.8775947293125,1723.842858305951,drip tape,168.47463140000002,1.6268109625002936,0.0,drip tape,0.501364055170023,2546.8234575363495,0.0,2547.3248215915196
