,STATEFP,COUNTYFP,COUNTYNS,GEOID,NAME,NAMELSAD,LSAD,CLASSFP,MTFCC,CSAFP,CBSAFP,METDIVFP,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,ACRES_Almonds (drip tape),Plastic_Usage_Almonds (drip tape),Plastic_Weight_Almonds (drip tape),Plastic_Category_Almonds (drip tape),ACRES_Avocados (drip tape),Plastic_Usage_Avocados (drip tape),Plastic_Weight_Avocados (drip tape),Plastic_Category_Avocados (drip tape),ACRES_Bushberries (drip tape),Plastic_Usage_Bushberries (drip tape),Plastic_Weight_Bushberries (drip tape),Plastic_Category_Bushberries (drip tape),ACRES_Bushberries (hoop house),Plastic_Usage_Bushberries (hoop house),Plastic_Weight_Bushberries (hoop house),Plastic_Category_Bushberries (hoop house),ACRES_Lemons (drip tape),Plastic_Usage_Lemons (drip tape),Plastic_Weight_Lemons (drip tape),Plastic_Category_Lemons (drip tape),ACRES_Olives (drip tape),Plastic_Usage_Olives (drip tape),Plastic_Weight_Olives (drip tape),Plastic_Category_Olives (drip tape),ACRES_Oranges (drip tape),Plastic_Usage_Oranges (drip tape),Plastic_Weight_Oranges (drip tape),Plastic_Category_Oranges (drip tape),ACRES_Pistachios (drip tape),Plastic_Usage_Pistachios (drip tape),Plastic_Weight_Pistachios (drip tape),Plastic_Category_Pistachios (drip tape),ACRES_Prunes (drip tape),Plastic_Usage_Prunes (drip tape),Plastic_Weight_Prunes (drip tape),Plastic_Category_Prunes (drip tape),ACRES_Strawberries (drip tape),Plastic_Usage_Strawberries (drip tape),Plastic_Weight_Strawberries (drip tape),Plastic_Category_Strawberries (drip tape),ACRES_Strawberries (plastic mulch),Plastic_Usage_Strawberries (plastic mulch),Plastic_Weight_Strawberries (plastic mulch),Plastic_Category_Strawberries (plastic mulch),ACRES_Sunflowers (drip tape),Plastic_Usage_Sunflowers (drip tape),Plastic_Weight_Sunflowers (drip tape),Plastic_Category_Sunflowers (drip tape),ACRES_Walnuts (drip tape),Plastic_Usage_Walnuts (drip tape),Plastic_Weight_Walnuts (drip tape),Plastic_Category_Walnuts (drip tape),ACRES_Wheat (drip tape),Plastic_Usage_Wheat (drip tape),Plastic_Weight_Wheat (drip tape),Plastic_Category_Wheat (drip tape),Total_Plastic_Weight_hoop house,Total_Plastic_Weight_drip tape,Total_Plastic_Weight_plastic mulch,Total_Plastic_Weight
29,06,069,00277299,06069,San Benito,San Benito County,06,H1,G4020,488,41940,,A,3596755292,4555000,+36.6107024,-121.0852960,,,,,,,,,178.51593784,48.21737067575809,15.525041171565821,drip tape,178.51593784,758.7832720205525,79.87710953683703,hoop house,,,,,95.45258543,93.75221362868652,30.18636139034781,drip tape,,,,,,,,,,,,,61.61915841,75.48374474514785,24.304275171552803,drip tape,61.61915841,35.99014063440279,8.818484208944543,plastic mulch,,,,,1572.34541137,514.7786629378371,165.74856373019915,drip tape,,,,,79.87710953683703,235.7642414636656,8.818484208944543,324.45983520944714
30,06,023,01681908,06023,Humboldt,Humboldt County,06,H1,G4020,,21700,,A,9240992572,1254297982,+40.7066731,-123.9258181,,,,,,,,,13.58812674,3.6701694635186435,1.1817220895538747,drip tape,13.58812674,57.75643000373553,6.080018967181558,hoop house,,,,,0.52715568,0.5177650422384742,0.16671011889064286,drip tape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.080018967181558,1.3484322084445175,0.0,7.428451175626075
31,06,065,00277297,06065,Riverside,Riverside County,06,H1,G4020,348,40140,,A,18664206749,250926952,+33.7298275,-116.0022389,6.07324841,6.627845411874441,2.134035337390502,drip tape,5255.84070381,7456.531751280209,2400.8559739636403,drip tape,11.32131,3.0578995209628324,0.98458325902303,drip tape,11.32131,48.12130921922731,5.0657298721473545,hoop house,,,,,192.67930672,189.24695904321987,60.933783604603946,drip tape,,,,,,,,,,,,,14.602919140000001,17.88864128204171,5.759789231864895,drip tape,14.602919140000001,8.52918357022092,2.089863204293381,plastic mulch,,,,,,,,,13143.9259071,126.91930279517379,0.0,drip tape,5.0657298721473545,2470.6681653965225,2.089863204293381,2477.823758472963
32,06,029,02054176,06029,Kern,Kern County,06,H1,G4020,,12540,,A,21061589620,79574760,+35.3466288,-118.7295064,211563.23768253,230882.77302911415,74339.69349316719,drip tape,3.23418498,4.5883816409051015,1.477368278020242,drip tape,1128.40933695,304.7847264061661,98.13466308106106,drip tape,1128.40933695,4796.3119664804,504.9077258901669,hoop house,,,,,186.50280885,183.1804879761787,58.980499720352704,drip tape,,,,,138069.5259247,52737.2164366805,16980.342249663117,drip tape,,,,,7.75432815,9.499086677719434,3.0585183243517453,drip tape,7.75432815,4.5291004915529225,1.109742847942755,plastic mulch,,,,,1378.20227432,451.2170919328523,145.2829930665147,drip tape,16760.8502209,161.8447516614397,0.0,drip tape,504.9077258901669,91626.96978530061,1.109742847942755,92132.98725403872
33,06,011,01675902,06011,Colusa,Colusa County,06,H1,G4020,,,,A,2980372757,14581043,+39.1777385,-122.2375629,62860.84752347,68601.17546961486,22088.22378029507,drip tape,,,,,,,,,,,,,,,,,340.20336946000003,334.14305989860173,107.58746670371436,drip tape,,,,,2947.68574228,1125.9018957066455,362.5181763546019,drip tape,775.26252551,211.51449050886282,68.10348900222846,drip tape,,,,,,,,,7925.78911488,3892.300407195728,1253.2438668248892,drip tape,21674.30137757,7096.066680116804,2284.7933394339466,drip tape,6286.31365708,60.70138801356092,0.0,drip tape,0.0,26164.47011861445,0.0,26164.47011861445
34,06,015,01682074,06015,Del Norte,Del Norte County,06,H1,G4020,,18860,,A,2606100217,578760364,+41.7499033,-123.9809983,,,,,,,,,4.41832928,1.1933960812633924,0.38424997124354676,drip tape,4.41832928,18.780140241301226,1.9769852268579624,hoop house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9769852268579624,0.38424997124354676,0.0,2.361235198101509
35,06,049,00277289,06049,Modoc,Modoc County,06,H1,G4020,,,,A,10140955630,745425201,+41.5929185,-120.7183704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
36,06,019,00277274,06019,Fresno,Fresno County,06,H1,G4020,260,23420,,A,15433177265,135374444,+36.7610058,-119.6550193,260078.47121376,283828.32148330286,91387.1145383731,drip tape,4.03481043,5.724239712950623,1.843092146543582,drip tape,1501.07891112,405.4432290292606,130.54471314373257,drip tape,1501.07891112,6380.346659924209,671.6590465689048,hoop house,,,,,1525.60531729,1498.4285127040603,482.46439045409284,drip tape,,,,,121072.60253931,46245.04938294666,14889.99266424752,drip tape,,,,,18.61036014,22.797774436903964,7.340433163249007,drip tape,18.61036014,10.869825164421359,2.6633789109123436,plastic mulch,,,,,10296.24983184,3370.944884871277,1085.3776842505727,drip tape,32923.37687337,317.9120201958605,0.0,drip tape,671.6590465689048,107984.67751577884,2.6633789109123436,108658.99994125866
37,06,039,00277284,06039,Madera,Madera County,06,H1,G4020,260,31460,,A,5535098260,41957139,+37.2098213,-119.7498023,150935.17925673,164718.28053006713,53036.033510315734,drip tape,,,,,12.03962576,3.251917476341146,1.0470532092309481,drip tape,12.03962576,51.17451550047959,5.387140875208505,hoop house,,,,,755.00851302,741.5589539587392,238.76733903163424,drip tape,,,,,52397.87151606,20013.959434255492,6444.0997065624315,drip tape,,,,,,,,,,,,,,,,,3428.14431202,1122.3586958300566,361.3773359646719,drip tape,3414.9737261200003,32.97539011147818,0.0,drip tape,5.387140875208505,60081.3249450837,0.0,60086.71208595891
38,06,085,00277307,06085,Santa Clara,Santa Clara County,06,H1,G4020,488,41940,,A,3344210021,33276429,+37.2207774,-121.6906224,,,,,,,,,,,,,,,,,,,,,49.56723806,48.68425795541158,15.675369655626964,drip tape,,,,,,,,,,,,,6.3831669699999996,7.819408097448871,2.5176949914276983,drip tape,6.3831669699999996,3.728241067730849,0.9135122676207512,plastic mulch,19.14150242,9.400259908988513,3.0266980564296757,drip tape,567.74609517,185.87746283123533,59.84887236441483,drip tape,,,,,0.0,81.06863506789917,0.9135122676207512,81.98214733551991
39,06,103,01692767,06103,Tehama,Tehama County,06,H1,G4020,454,39780,,A,7639720404,32276063,+40.1261561,-122.2322757,15622.91629586,17049.570032590538,5489.624859336055,drip tape,,,,,,,,,,,,,,,,,8972.5914558,8812.755643837241,2837.533284955944,drip tape,,,,,268.43421099,102.53148179642342,33.01311236930275,drip tape,4801.46442499,1309.9811588082366,421.7880639165239,drip tape,169.23028974000002,207.30786209193815,66.74903772355123,drip tape,169.23028974000002,98.84299111678392,24.21900389838998,plastic mulch,33.52707659,16.464916233809628,5.301377881743197,drip tape,27410.15508364,8973.958827901964,2889.4375268197705,drip tape,82.08718202,0.792643536188161,0.0,drip tape,0.0,11743.447263002892,24.21900389838998,11767.666266901282
40,06,077,00277303,06077,San Joaquin,San Joaquin County,06,H1,G4020,488,44700,,A,3606276598,89025932,+37.9349815,-121.2722440,81902.8173781,89382.02025216194,28779.245424724253,drip tape,,,,,2054.0803640999998,554.8095901799836,178.63773178022598,drip tape,2054.0803640999998,8730.883295484278,919.1000211294174,hoop house,,,,,4076.84449184,4004.2204620032326,1289.2799143002858,drip tape,,,,,337.23789971,128.81182859537995,41.47486506005984,drip tape,,,,,39.04926336,47.8355223279703,15.40209354423532,drip tape,39.04926336,22.807654571409326,5.5884455613595705,plastic mulch,718.92823674,353.0607019752854,113.67857387097264,drip tape,70298.85046106,23015.520625891073,7410.543136099021,drip tape,15953.01320893,154.04418194916028,0.0,drip tape,919.1000211294174,37828.26173937905,5.5884455613595705,38752.95020606983
41,06,001,01675839,06001,Alameda,Alameda County,06,H1,G4020,488,41860,36084,A,1914242789,212979931,+37.6471385,-121.9124880,687.31236178,750.0763637540982,241.50977678580503,drip tape,,,,,,,,,,,,,,,,,205.66199151,201.9983730821678,65.03948711302604,drip tape,,,,,118.26188793,45.171465160069246,14.544319745386039,drip tape,,,,,,,,,,,,,,,,,39.82639596,13.038979039636256,4.198293759873375,drip tape,,,,,0.0,325.2918774040905,0.0,325.2918774040905
42,06,057,01682927,06057,Nevada,Nevada County,06,H1,G4020,472,46020,,A,2480606160,41513172,+39.2975082,-120.7713429,,,,,,,,,3.59288384,0.9704422697736482,0.3124632467866686,drip tape,3.59288384,15.271578488125916,1.6076389565733555,hoop house,,,,,3.93682877,3.8666989500799653,1.2450007032055563,drip tape,,,,,,,,,,,,,,,,,,,,,,,,,7.13085292,2.334608480566339,0.7516978274077009,drip tape,,,,,1.6076389565733555,2.309161777399926,0.0,3.9168007339732815
43,06,007,01675842,06007,Butte,Butte County,06,H1,G4020,,17020,,A,4238423343,105325812,+39.6659588,-121.6019188,34087.35845805,37200.14843903053,11977.713177020489,drip tape,,,,,7.7186176500000006,2.0848079607775305,0.6712669930414131,drip tape,7.7186176500000006,32.8080395891143,3.4537020893596955,hoop house,,,,,3138.57916931,3082.6691958750916,992.5586051986867,drip tape,,,,,774.90374568,295.98324669998595,95.30076042535596,drip tape,6979.69013839,1904.2654003688876,613.1358539045938,drip tape,3.02303437,3.7032306287366703,1.1923671318694624,drip tape,3.02303437,1.7656753991186689,0.43263461466905184,plastic mulch,295.30193381,145.02074437691513,46.69381585161128,drip tape,49760.31218492,16291.297566482803,5245.476099447205,drip tape,1070.23576904,10.334323138541107,0.0,drip tape,3.4537020893596955,18972.741945972855,0.43263461466905184,18976.628282676884
44,06,047,00277288,06047,Merced,Merced County,06,H1,G4020,382,32900,,A,5012175306,112509475,+37.1948063,-120.7228019,148371.44012768,161920.42582750987,52135.17954751143,drip tape,,,,,54.90476875,14.829844431359984,4.77491705039265,drip tape,54.90476875,233.3731127077095,24.56718588045178,hoop house,,,,,326.26424363,320.4522426543726,103.17929391431953,drip tape,,,,,17610.6741785,6726.596108209481,2165.8311115033594,drip tape,,,,,310.09658386,379.8697026448169,122.31054266831457,drip tape,310.09658386,181.11931339779682,44.37875976529517,plastic mulch,,,,,9303.10781155,3045.794750800664,980.6857620731499,drip tape,14508.5544103,140.09631698596505,0.0,drip tape,24.56718588045178,55511.96117472097,44.37875976529517,55580.90712036671
45,06,107,00277318,06107,Tulare,Tulare County,06,H1,G4020,546,47300,,A,12495016292,37081410,+36.2288241,-118.7810610,74168.15713677,80941.04617501124,26061.41846238079,drip tape,107.66233884,152.74200517447218,49.1799093506651,drip tape,2223.42228749,600.5490484593881,193.3649340934348,drip tape,2223.42228749,9450.672353396207,994.8722100301376,hoop house,,,,,9528.07188807,9358.340867308461,3013.200952816712,drip tape,,,,,63262.90468026,24163.98169104678,7780.3249195227045,drip tape,,,,,41.21315808,50.48630304154372,16.255592586971602,drip tape,41.21315808,24.071528945879898,5.898126379964221,plastic mulch,,,,,40580.36239644,13285.824186538432,4277.773022532221,drip tape,22527.91158696,217.5321781526326,0.0,drip tape,994.8722100301376,41391.5177932835,5.898126379964221,42392.2881296936
46,06,099,00277314,06099,Stanislaus,Stanislaus County,06,H1,G4020,382,33700,,A,3874642752,46376455,+37.5623162,-121.0028311,184356.78443724,201191.88042240584,64779.81240302232,drip tape,,,,,41.02818623,11.081762712856628,3.5681087533277687,drip tape,41.02818623,174.39059934564764,18.358097127040576,hoop house,,,,,833.1866146599999,818.3444077316328,263.49073880425766,drip tape,,,,,828.5250547,316.46451192101745,101.8953233670084,drip tape,,,,,33.1170134,40.56848958523841,13.062252508839507,drip tape,33.1170134,19.342782349068464,4.739465245080501,plastic mulch,,,,,35541.34939445,11636.074483366892,3746.5861970051787,drip tape,3292.59541015,31.793690621543455,0.0,drip tape,18.358097127040576,68908.41502346094,4.739465245080501,68931.51258583306
47,06,059,00277294,06059,Orange,Orange County,06,H1,G4020,348,31080,11244,A,2047702298,407606601,+33.6756872,-117.7772068,,,,,1100.37603151,1561.1182453368815,502.64924637881296,drip tape,,,,,,,,,,,,,2.36419078,2.3220755945691622,0.7476624856132854,drip tape,,,,,,,,,,,,,263.0752112,322.2683107559933,103.76403197972806,drip tape,263.0752112,153.65535805462514,37.649404107334526,plastic mulch,,,,,,,,,,,,,0.0,607.1609408441543,37.649404107334526,644.8103449514888
48,06,025,00277277,06025,Imperial,Imperial County,06,H1,G4020,,20940,,A,10817291640,790230304,+33.0408143,-115.3554001,,,,,,,,,,,,,,,,,,,,,567.55624589,557.4459211478963,179.4865782902099,drip tape,,,,,,,,,,,,,,,,,,,,,1202.61931329,590.5980559124409,190.1609110033294,drip tape,,,,,862.01994912,8.323766560395995,0.0,drip tape,0.0,369.6474892935393,0.0,369.6474892935393
49,06,101,00277315,06101,Sutter,Sutter County,06,H1,G4020,472,49700,,A,1560255999,15724974,+39.0361898,-121.7039397,12386.288553549999,13517.379862912487,4352.329377614112,drip tape,,,,,1.58832022,0.42900721205174847,0.138131850340621,drip tape,1.58832022,6.75116646799453,0.7106952450723156,hoop house,,,,,919.81577176,903.4303716824811,290.8867389375336,drip tape,,,,,115.17460402,43.992242165909424,14.164633228302836,drip tape,,,,,6.8868534,8.436426227763754,2.716362644650797,drip tape,6.8868534,4.022431152748277,0.9855961932021466,plastic mulch,8749.09881186,4296.622124863832,1383.427475457689,drip tape,38175.26118855,12498.405102236195,4024.239627165745,drip tape,5784.71982465,55.85793865540634,0.0,drip tape,0.7106952450723156,10067.902346898374,0.9855961932021466,10069.598638336649
50,06,005,01675841,06005,Amador,Amador County,06,H1,G4020,,,,A,1539933576,29470568,+38.4435501,-120.6538563,,,,,,,,,,,,,,,,,,,,,31.35230413,30.7938009358885,9.91499579214985,drip tape,,,,,,,,,,,,,1.02028155,1.2498494636350843,0.4024268455382562,drip tape,1.02028155,0.5959197986259297,0.14601524865831844,plastic mulch,,,,,367.20345958,120.22072540920772,38.70869948932806,drip tape,,,,,0.0,49.026122127016166,0.14601524865831844,49.17213737567448
51,06,033,00277281,06033,Lake,Lake County,06,H1,G4020,,17340,,A,3254288286,188912510,+39.0948019,-122.7467569,61.3251714,66.92526444771319,21.548613526764893,drip tape,,,,,0.56032912,0.15134557287359196,0.048730285726219534,drip tape,0.56032912,2.3816829366970365,0.25071974545507897,hoop house,,,,,73.09950246,71.7973236650193,23.11732038238389,drip tape,,,,,,,,,,,,,,,,,,,,,,,,,5019.99550627,1643.5234624559969,529.1820989710696,drip tape,,,,,0.25071974545507897,573.8967631659447,0.0,574.1474829113997
52,06,063,00277296,06063,Plumas,Plumas County,06,H1,G4020,,,,A,6612400993,156387635,+39.9922953,-120.8243709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
53,06,081,00277305,06081,San Mateo,San Mateo County,06,H1,G4020,488,41860,41884,A,1161658961,757412213,+37.4146633,-122.3715451,,,,,,,,,12.15103139,3.282008271718144,1.0567418511159343,drip tape,12.15103139,51.648045928494795,5.436989419927834,hoop house,,,,,12.71919851,12.492621446798578,4.0223774043291876,drip tape,,,,,,,,,,,,,8.22936097,10.081004007583982,3.2458842129927215,drip tape,8.22936097,4.806554751541361,1.177726077996422,plastic mulch,,,,,,,,,,,,,5.436989419927834,8.325003468437842,1.177726077996422,14.939718966362097
54,06,093,00277311,06093,Siskiyou,Siskiyou County,06,H1,G4020,,,,A,16261974847,179108278,+41.5879861,-122.5332868,,,,,,,,,81.25227262,21.946337086595054,7.066287150447016,drip tape,81.25227262,345.3633665637613,36.356399090829115,hoop house,,,,,,,,,,,,,,,,,,,,,2812.99972678,3445.937251067239,1109.5237452329231,drip tape,2812.99972678,1642.9996511428956,402.575989521288,plastic mulch,,,,,,,,,,,,,36.356399090829115,1116.5900323833703,402.575989521288,1555.5224209954874
55,06,087,00277308,06087,Santa Cruz,Santa Cruz County,06,H1,G4020,488,42100,,A,1152967330,419570389,+37.0124883,-122.0072050,,,,,,,,,2721.06940402,734.9641363993546,236.6439380105187,drip tape,2721.06940402,11565.924985520667,1217.5448392571454,hoop house,,,,,15.35641391,15.082858059582403,4.856382442222802,drip tape,,,,,,,,,,,,,2186.9568803399998,2679.0319631733087,862.5953872079837,drip tape,2186.9568803399998,1277.3443798290816,312.98130666762074,plastic mulch,,,,,61.49107105,20.131894117434317,6.482072345597836,drip tape,,,,,1217.5448392571454,1110.5777800063229,312.98130666762074,2641.103925931089
56,06,021,00277275,06021,Glenn,Glenn County,06,H1,G4020,,,,A,3403104376,33749275,+39.6025462,-122.4016998,56619.1832061,61789.53474366913,19895.00998132304,drip tape,,,,,85.99700287,23.227894464546267,7.47892331823415,drip tape,85.99700287,365.53087646518367,38.479432711735726,hoop house,,,,,7967.34194442,7825.413430774355,2519.6285901665024,drip tape,13.42038014,2.563032962435539,0.8252459996931686,drip tape,2011.60974861,768.3570866784848,247.39580856376296,drip tape,3423.43929877,934.0152467591638,300.73446472884115,drip tape,,,,,,,,,2550.19808201,1252.3847012787412,403.2431419941985,drip tape,34848.42529873,11409.214318333974,3673.5417038492083,drip tape,3460.36608232,33.41370407047746,0.0,drip tape,38.479432711735726,27047.85785994348,0.0,27086.337292655215
57,06,079,00277304,06079,San Luis Obispo,San Luis Obispo County,06,H1,G4020,,42020,,A,8548640337,815490673,+35.3852242,-120.4475445,2239.59381732,2444.1090837229112,786.954859230296,drip tape,3968.82379508,5630.623588305818,1812.949603118589,drip tape,372.39660711,100.58477389011105,32.38631086662963,drip tape,372.39660711,1582.8744450007475,166.62918133356024,hoop house,,,,,1353.82839709,1329.7115895686632,428.1408729891753,drip tape,,,,,223.2465129,85.27152962024677,27.45574861431226,drip tape,,,,,3919.97728291,4801.989710101862,1546.1458580164424,drip tape,3919.97728291,2289.5563220269405,560.9985378046512,plastic mulch,,,,,2479.74216005,811.8561890729086,261.4016605240631,drip tape,9.75937471,0.09423767622130037,0.0,drip tape,166.62918133356024,4895.434913359508,560.9985378046512,5623.062632497719
